//definite_pairs 
CDC2: Prof1 Prof4
CDC3: Prof2 Prof6

//combinationA with respect to definite_pairs
CDC4: Prof3 Prof8

//combination1 with respect to combinationA
HDCDC1: Prof5 Prof9

//combination1.1
CDC1: Prof8 Prof10

//combination1.11
HDELE1: Prof9 Prof7
HDELE2: Prof7 Prof10
ELE1: Prof10 Prof11
ELE2: Prof11 Prof11

//combination1.12
ELE1: Prof11 Prof11
ELE2: Prof10 Prof11
HDELE2: Prof10 Prof10

//combination1.13
ELE1: Prof7 Prof11
ELE2: Prof11 Prof11

//combination1.14
ELE1: Prof11 Prof11
ELE2: Prof7 Prof11
HDELE1: Prof7 Prof7
HDELE2: Prof9 Prof10

//combination1.15
ELE1: Prof10 Prof11
ELE2: Prof11 Prof11

//combination1.16
ELE1: Prof11 Prof11
ELE2: Prof10 Prof11
HDELE2: Prof10 Prof10

//combination1.17
ELE1: Prof9 Prof11
ELE2: Prof11 Prof11

//combination1.18
ELE1: Prof11 Prof11
ELE2: Prof9 Prof11


//combination2.1 with respect to combinationA
CDC1: Prof10 Prof10

//combination2.11
HDELE1: Prof8 Prof9
HDELE2: Prof10 Prof7
ELE1: Prof7 Prof11
ELE2: Prof11 Prof11

//combination2.12
ELE1: Prof11 Prof11
ELE2: Prof7 Prof11
HDELE2: Prof7 Prof7

//combination2.13
ELE1: Prof10 Prof11
ELE2: Prof11 Prof11

//combination2.14
ELE1: Prof11 Prof11
ELE2: Prof10 Prof11


//combination3 with respect to combinationA
HDCDC1: Prof9 Prof9

//combination3.1
CDC1: Prof5 Prof10

//combination3.11
HDELE1: Prof8 Prof7
HDELE2: Prof7 Prof10
ELE1: Prof10 Prof11
ELE2: Prof11 Prof11

//combination3.12
ELE1: Prof11 Prof11
ELE2: Prof10 Prof11
HDELE2: Prof10 Prof10

//combination3.13
ELE1: Prof7 Prof11
ELE2: Prof11 Prof11

//combination3.14
ELE1: Prof11 Prof11
ELE2: Prof7 Prof11
HDELE1: Prof7 Prof7
HDELE2: Prof8 Prof10

//combination3.15
ELE1: Prof10 Prof11
ELE2: Prof11 Prof11

//combination3.16
ELE1: Prof11 Prof11
ELE2: Prof10 Prof11
HDELE2: Prof10 Prof10

//combination3.17
ELE1: Prof8 Prof11
ELE2: Prof11 Prof11

//combination3.18
ELE1: Prof11 Prof11
ELE2: Prof8 Prof11


//combination4 with respect to combinationA
